?is cast to: ObjectPropertyDescriptor, 41  [synthetic:util/defineproperty] 
  consentid: (null|string),
  currentpageid: string, ...
}, 124 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 128 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 133 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 140 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 153 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 157 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 161 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 186 extensions/amp-story/0.1/amp-story-store-service.js
(JsonObject|null)is cast to: JsonObject, 82 extensions/amp-story/0.1/analytics.js
(JsonObject|null)is cast to: (Object|null), 317 extensions/amp-story/0.1/amp-story-consent.js
Objectis cast to: JsonObject, 143 extensions/amp-story/0.1/amp-story-share.js
Array<?>is cast to: Array<{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}>, 140 extensions/amp-story/0.1/amp-story-share.js
AmpDoc$$module$src$service$ampdoc_implis cast to: AmpDoc$$module$src$service$ampdoc_impl, 241 extensions/amp-story/0.1/amp-story-share.js
(JsonObject|boolean)is cast to: JsonObject, 389 extensions/amp-story/0.1/amp-story-share.js
{
  domainName: string,
  image: ?,
  title: ?,
  url: ?
}is cast to: {
  domainName: string,
  image: (string|undefined),
  title: string,
  url: string
}, 93 extensions/amp-story/0.1/related-articles.js
{articles: ?, heading: string}is cast to: {articles: Array<{
  domainName: string,
  image: (string|undefined),
  title: string,
  url: string
}>, heading: (string|undefined)}, 114 extensions/amp-story/0.1/related-articles.js
Array<?>is cast to: Array<{articles: Array<{
  domainName: string,
  image: (string|undefined),
  title: string,
  url: string
}>, heading: (string|undefined)}>, 101 extensions/amp-story/0.1/related-articles.js
JsonObjectis cast to: JsonObject, 59 extensions/amp-story/0.1/amp-story-share-menu.js
(Array<string>|string)is cast to: string, 46 extensions/amp-story/0.1/development-ui.js
(JsonObject|null|string|undefined)is cast to: ?, 511 extensions/amp-story/0.1/amp-story.js
(Element|null)is cast to: HTMLMediaElement, 1397 extensions/amp-story/0.1/amp-story.js
(Element|null)is cast to: HTMLMediaElement, 1402 extensions/amp-story/0.1/amp-story.js
*is cast to: number, 101 extensions/amp-story/1.0/variable-service.js
Objectis cast to: Object, 637 extensions/amp-story/1.0/amp-story-embedded-component.js
Object<string,Element>is cast to: {
  arrow: Element,
  buttonLeft: Element,
  buttonRight: Element,
  tooltip: Element
}, 1169 extensions/amp-story/1.0/amp-story-embedded-component.js
(Window|null)is cast to: Window, 196 extensions/amp-story/1.0/page-advancement.js
*is cast to: {
  clientX: number,
  clientY: number,
  element: Element,
  state: EmbeddedComponentState$$module$extensions$amp_story$1_0$amp_story_store_service<number>
}, 405 extensions/amp-story/1.0/page-advancement.js
*is cast to: {
  clientX: number,
  clientY: number,
  element: Element,
  state: EmbeddedComponentState$$module$extensions$amp_story$1_0$amp_story_store_service<number>
}, 546 extensions/amp-story/1.0/page-advancement.js
*is cast to: {
  clientX: number,
  clientY: number,
  element: Element,
  state: EmbeddedComponentState$$module$extensions$amp_story$1_0$amp_story_store_service<number>
}, 591 extensions/amp-story/1.0/page-advancement.js
stringis cast to: string, 237 extensions/amp-story/1.0/animation.js
AnimationRunner$$module$extensions$amp_animation$0_1$runners$animation_runneris cast to: AnimationRunner$$module$extensions$amp_animation$0_1$runners$animation_runner, 345 extensions/amp-story/1.0/animation.js
(PlaybackActivity$$module$extensions$amp_story$1_0$animation<number>|null)is cast to: PlaybackActivity$$module$extensions$amp_story$1_0$animation<number>, 386 extensions/amp-story/1.0/animation.js
{
  duration: number,
  easing: (string|undefined),
  keyframes: (Array<Object<string,*>>|function({
  pageHeight: number,
  pageWidth: number,
  targetHeight: number,
  targetWidth: number,
  targetX: number,
  targetY: number
}): Array<Object<string,*>>)
}is cast to: {
  duration: number,
  easing: (string|undefined),
  keyframes: (Array<Object<string,*>>|function({
  pageHeight: number,
  pageWidth: number,
  targetHeight: number,
  targetWidth: number,
  targetX: number,
  targetY: number
}): Array<Object<string,*>>)
}, 663 extensions/amp-story/1.0/animation.js
(Array<{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}>|{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
})is cast to: Array<{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}>, 41 extensions/amp-story/1.0/simple-template.js
(Array<{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}>|{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
})is cast to: {
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}, 43 extensions/amp-story/1.0/simple-template.js
(JsonObject|undefined)is cast to: JsonObject, 78 extensions/amp-story/1.0/simple-template.js
(LocalizedStringId$$module$src$localized_strings<string>|undefined)is cast to: LocalizedStringId$$module$src$localized_strings<string>, 87 extensions/amp-story/1.0/simple-template.js
(Array<?>|undefined)is cast to: Array<{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}>, 98 extensions/amp-story/1.0/simple-template.js
Elementis cast to: HTMLMediaElement, 275 extensions/amp-story/1.0/media-pool.js
Elementis cast to: HTMLMediaElement, 398 extensions/amp-story/1.0/media-pool.js
Elementis cast to: HTMLMediaElement, 518 extensions/amp-story/1.0/media-pool.js
Elementis cast to: Element, 606 extensions/amp-story/1.0/media-pool.js
HTMLMediaElementis cast to: HTMLMediaElement, 671 extensions/amp-story/1.0/media-pool.js
Elementis cast to: Element, 677 extensions/amp-story/1.0/media-pool.js
Nodeis cast to: Element, 731 extensions/amp-story/1.0/media-pool.js
Elementis cast to: Element, 741 extensions/amp-story/1.0/media-pool.js
(HTMLMediaElement|null)is cast to: HTMLMediaElement, 829 extensions/amp-story/1.0/media-pool.js
?is cast to: HTMLMediaElement, 348 extensions/amp-story/1.0/media-performance-metrics-service.js
(EventTarget|null)is cast to: HTMLMediaElement, 362 extensions/amp-story/1.0/media-performance-metrics-service.js
(EventTarget|null)is cast to: HTMLMediaElement, 378 extensions/amp-story/1.0/media-performance-metrics-service.js
(EventTarget|null)is cast to: HTMLMediaElement, 400 extensions/amp-story/1.0/media-performance-metrics-service.js
Elementis cast to: HTMLIFrameElement, 688 extensions/amp-story/1.0/amp-story-page.js
(boolean|undefined)is cast to: boolean, 766 extensions/amp-story/1.0/amp-story-page.js
Elementis cast to: Element, 786 extensions/amp-story/1.0/amp-story-page.js
Elementis cast to: Element, 822 extensions/amp-story/1.0/amp-story-page.js
Elementis cast to: Element, 864 extensions/amp-story/1.0/amp-story-page.js
Elementis cast to: Element, 894 extensions/amp-story/1.0/amp-story-page.js
Elementis cast to: Element, 925 extensions/amp-story/1.0/amp-story-page.js
Elementis cast to: Element, 973 extensions/amp-story/1.0/amp-story-page.js
Elementis cast to: Element, 990 extensions/amp-story/1.0/amp-story-page.js
Array<{
  conforms: boolean,
  element: Element,
  level: LogLevel$$module$src$log<number>,
  message: string,
  moreInfo: (string|undefined),
  rootElement: Element
}>is cast to: ?, 1272 extensions/amp-story/1.0/amp-story-page.js
Array<(Element|null)>is cast to: Array<HTMLMediaElement>, 1288 extensions/amp-story/1.0/amp-story-page.js
(JsonObject|null)is cast to: Object, 288 extensions/amp-story/1.0/amp-story-access.js
?is cast to: {login: ?, namespace: ?}, 307 extensions/amp-story/1.0/amp-story-access.js
{
  amphtml: ?,
  domainName: string,
  image: ?,
  title: ?,
  type: ?,
  url: ?
}is cast to: {
  domainName: string,
  image: (string|undefined),
  title: string,
  type: string,
  url: string
}, 81 extensions/amp-story/1.0/bookend/components/article.js
({
  domainName: string,
  image: (string|undefined),
  title: string,
  type: string,
  url: string
}|{links: Array<{text: string, url: string}>, type: string}|{text: string, type: string})is cast to: {
  category: string,
  domainName: string,
  image: string,
  title: string,
  type: string,
  url: string
}, 92 extensions/amp-story/1.0/bookend/components/landscape.js
Object<string,Element>is cast to: {
  category: Element,
  domainName: string,
  image: Element,
  meta: Element,
  title: Element
}, 120 extensions/amp-story/1.0/bookend/components/landscape.js
({
  domainName: string,
  image: (string|undefined),
  title: string,
  type: string,
  url: string
}|{links: Array<{text: string, url: string}>, type: string}|{text: string, type: string})is cast to: {
  category: string,
  domainName: string,
  image: string,
  title: string,
  type: string,
  url: string
}, 92 extensions/amp-story/1.0/bookend/components/portrait.js
Object<string,Element>is cast to: {
  category: Element,
  domainName: string,
  image: Element,
  meta: Element,
  title: Element
}, 119 extensions/amp-story/1.0/bookend/components/portrait.js
Objectis cast to: JsonObject, 182 extensions/amp-story/1.0/amp-story-share.js
Array<?>is cast to: Array<{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}>, 179 extensions/amp-story/1.0/amp-story-share.js
(Object|string)is cast to: JsonObject, 434 extensions/amp-story/1.0/amp-story-share.js
(Object|string)is cast to: string, 450 extensions/amp-story/1.0/amp-story-share.js
(JsonObject|null)is cast to: (Object|null), 332 extensions/amp-story/1.0/amp-story-consent.js
Array<string>is cast to: Array<string>, 391 extensions/amp-story/1.0/amp-story-consent.js
*is cast to: Object, 140 extensions/amp-story/1.0/amp-story-page-attachment.js
{className: string, triggers: (string|undefined)}is cast to: {className: string, triggers: (string|undefined)}, 332 extensions/amp-story/1.0/pagination-buttons.js
{className: string, triggers: (string|undefined)}is cast to: {className: string, triggers: (string|undefined)}, 337 extensions/amp-story/1.0/pagination-buttons.js
(Array<string>|string)is cast to: string, 46 extensions/amp-story/1.0/development-ui.js
*is cast to: UIType$$module$extensions$amp_story$1_0$amp_story_store_service<number>, 130 extensions/amp-story/1.0/amp-story-viewport-warning-layer.js
*is cast to: {
  clientX: number,
  clientY: number,
  element: Element,
  state: EmbeddedComponentState$$module$extensions$amp_story$1_0$amp_story_store_service<number>
}, 796 extensions/amp-story/1.0/amp-story.js
(JsonObject|null|string|undefined)is cast to: ?, 845 extensions/amp-story/1.0/amp-story.js
*is cast to: string, 1043 extensions/amp-story/1.0/amp-story.js
(Element|null)is cast to: HTMLMediaElement, 2220 extensions/amp-story/1.0/amp-story.js
(Element|null)is cast to: HTMLMediaElement, 2225 extensions/amp-story/1.0/amp-story.js
*is cast to: Array<string>, 2537 extensions/amp-story/1.0/amp-story.js
Objectis cast to: JsonObject, 106 extensions/amp-subscriptions/0.1/analytics.js
Tis cast to: ?, 764 third_party/subscriptions-project/swg.js
Elementis cast to: HTMLAnchorElement, 969 third_party/subscriptions-project/swg.js
HTMLAnchorElementis cast to: HTMLAnchorElement, 972 third_party/subscriptions-project/swg.js
?is cast to: function(new:DOMException, string, string): ?, 1144 third_party/subscriptions-project/swg.js
(typeof Error)is cast to: function(new:DOMException, string): ?, 1154 third_party/subscriptions-project/swg.js
Windowis cast to: Window, 1356 third_party/subscriptions-project/swg.js
stringis cast to: string, 1571 third_party/subscriptions-project/swg.js
(MessagePort|null)is cast to: MessagePort, 1621 third_party/subscriptions-project/swg.js
(Window|null)is cast to: Window, 1667 third_party/subscriptions-project/swg.js
?is cast to: ActivityResultCode$$module$third_party$subscriptions_project$swg<string>, 1813 third_party/subscriptions-project/swg.js
?is cast to: number, 1836 third_party/subscriptions-project/swg.js
(Window|null)is cast to: Window, 2163 third_party/subscriptions-project/swg.js
?is cast to: ActivityResultCode$$module$third_party$subscriptions_project$swg<string>, 2240 third_party/subscriptions-project/swg.js
*is cast to: (Object|null), 2266 third_party/subscriptions-project/swg.js
?is cast to: string, 2957 third_party/subscriptions-project/swg.js
(boolean|null|number|string)is cast to: string, 3269 third_party/subscriptions-project/swg.js
(Object<string,(boolean|number|string)>|boolean|number|string)is cast to: Object<string,(boolean|number|string)>, 3340 third_party/subscriptions-project/swg.js
(Object<string,(boolean|number|string)>|boolean|number|string)is cast to: (boolean|number|string), 3345 third_party/subscriptions-project/swg.js
Elementis cast to: HTMLAnchorElement, 3591 third_party/subscriptions-project/swg.js
Elementis cast to: HTMLIFrameElement, 3858 third_party/subscriptions-project/swg.js
(?)is cast to: ?, 4048 third_party/subscriptions-project/swg.js
??is cast to: (?), 4087 third_party/subscriptions-project/swg.js
(function(): ?|undefined)is cast to: Function, 4108 third_party/subscriptions-project/swg.js
(?)is cast to: ?, 4123 third_party/subscriptions-project/swg.js
Functionis cast to: function(): ?, 4126 third_party/subscriptions-project/swg.js
Elementis cast to: HTMLIFrameElement, 4649 third_party/subscriptions-project/swg.js
*is cast to: string, 4931 third_party/subscriptions-project/swg.js
*is cast to: (JsonObject|null), 4931 third_party/subscriptions-project/swg.js
Arrayis cast to: Array<(Object|null)>, 5266 third_party/subscriptions-project/swg.js
(boolean|string)is cast to: string, 6082 third_party/subscriptions-project/swg.js
stringis cast to: string, 6150 third_party/subscriptions-project/swg.js
*is cast to: Object, 6154 third_party/subscriptions-project/swg.js
?is cast to: Object, 6159 third_party/subscriptions-project/swg.js
??is cast to: JsonObject, 6178 third_party/subscriptions-project/swg.js
(JsonObject|null|undefined)is cast to: Object, 6209 third_party/subscriptions-project/swg.js
(boolean|string)is cast to: string, 6320 third_party/subscriptions-project/swg.js
?is cast to: Object, 6421 third_party/subscriptions-project/swg.js
(JsonObject|null|undefined)is cast to: Object, 6456 third_party/subscriptions-project/swg.js
?is cast to: string, 6520 third_party/subscriptions-project/swg.js
(Document|Window)is cast to: Window, 6602 third_party/subscriptions-project/swg.js
(Document|Window)is cast to: Document, 6603 third_party/subscriptions-project/swg.js
(Window|null)is cast to: Window, 6601 third_party/subscriptions-project/swg.js
(Document|Window)is cast to: Window, 6606 third_party/subscriptions-project/swg.js
(Document|Window)is cast to: Document, 6607 third_party/subscriptions-project/swg.js
(HTMLHeadElement|null)is cast to: Element, 6628 third_party/subscriptions-project/swg.js
(?|Document|Window)is cast to: Document, 6653 third_party/subscriptions-project/swg.js
(?|Document|Window)is cast to: Document, 6654 third_party/subscriptions-project/swg.js
(?|Document|Window)is cast to: Window, 6657 third_party/subscriptions-project/swg.js
(?|Document|Window)is cast to: Window, 6658 third_party/subscriptions-project/swg.js
(?|Document|Window)is cast to: ?, 6660 third_party/subscriptions-project/swg.js
Elementis cast to: HTMLIFrameElement, 6951 third_party/subscriptions-project/swg.js
(HTMLBodyElement|null)is cast to: Element, 7003 third_party/subscriptions-project/swg.js
Documentis cast to: HTMLDocument, 7169 third_party/subscriptions-project/swg.js
Elementis cast to: HTMLIFrameElement, 7697 third_party/subscriptions-project/swg.js
Promise<(JsonObject|null|undefined)>is cast to: Promise<JsonObject>, 8617 third_party/subscriptions-project/swg.js
Promise<(Document|null)>is cast to: Promise<Document>, 8635 third_party/subscriptions-project/swg.js
Promise<Uint8Array>is cast to: Promise<ArrayBuffer>, 8646 third_party/subscriptions-project/swg.js
?is cast to: Promise<?>, 9946 third_party/subscriptions-project/swg.js
?is cast to: ?, 10247 third_party/subscriptions-project/swg.js
Elementis cast to: HTMLIFrameElement, 10846 third_party/subscriptions-project/swg.js
*is cast to: ?, 10966 third_party/subscriptions-project/swg.js
Promise<ActivityResult$$module$third_party$subscriptions_project$swg>is cast to: Promise<Object>, 11416 third_party/subscriptions-project/swg.js
?is cast to: ?, 11427 third_party/subscriptions-project/swg.js
?is cast to: string, 11881 third_party/subscriptions-project/swg.js
*is cast to: ?, 12039 third_party/subscriptions-project/swg.js
?is cast to: PublicErrorCode$$module$third_party$subscriptions_project$swg<number>, 12224 third_party/subscriptions-project/swg.js
?is cast to: Object, 12643 third_party/subscriptions-project/swg.js
ArrayBufferis cast to: ArrayBuffer, 12946 third_party/subscriptions-project/swg.js
(boolean|string)is cast to: string, 13214 third_party/subscriptions-project/swg.js
Elementis cast to: HTMLIFrameElement, 13884 third_party/subscriptions-project/swg.js
(null|string)is cast to: string, 13939 third_party/subscriptions-project/swg.js
?is cast to: (JsonObject|null), 14338 third_party/subscriptions-project/swg.js
?is cast to: string, 38 third_party/subscriptions-project/config.js
(Document|Window)is cast to: Window, 168 third_party/subscriptions-project/config.js
(Document|Window)is cast to: Document, 169 third_party/subscriptions-project/config.js
(Window|null)is cast to: Window, 167 third_party/subscriptions-project/config.js
(Document|Window)is cast to: Window, 172 third_party/subscriptions-project/config.js
(Document|Window)is cast to: Document, 173 third_party/subscriptions-project/config.js
(HTMLHeadElement|null)is cast to: Element, 194 third_party/subscriptions-project/config.js
(Doc$$module$third_party$subscriptions_project$config|Document|Window)is cast to: Document, 219 third_party/subscriptions-project/config.js
(Doc$$module$third_party$subscriptions_project$config|Document|Window)is cast to: Document, 220 third_party/subscriptions-project/config.js
(Doc$$module$third_party$subscriptions_project$config|Document|Window)is cast to: Window, 223 third_party/subscriptions-project/config.js
(Doc$$module$third_party$subscriptions_project$config|Document|Window)is cast to: Window, 224 third_party/subscriptions-project/config.js
(Doc$$module$third_party$subscriptions_project$config|Document|Window)is cast to: Doc$$module$third_party$subscriptions_project$config, 226 third_party/subscriptions-project/config.js
*is cast to: string, 431 third_party/subscriptions-project/config.js
*is cast to: (JsonObject|null), 431 third_party/subscriptions-project/config.js
*is cast to: (null|string), 769 third_party/subscriptions-project/config.js
Objectis cast to: JsonObject, 97 extensions/amp-subscriptions/0.1/entitlement.js
(boolean|undefined)is cast to: boolean, 144 extensions/amp-subscriptions/0.1/dialog.js
SubscriptionPlatform$$module$extensions$amp_subscriptions$0_1$subscription_platformis cast to: SubscriptionPlatform$$module$extensions$amp_subscriptions$0_1$subscription_platform, 167 extensions/amp-subscriptions/0.1/platform-store.js
JsonObjectis cast to: JsonObject, 57 extensions/amp-subscriptions/0.1/local-subscription-platform-renderer.js
JsonObjectis cast to: JsonObject, 108 extensions/amp-subscriptions/0.1/local-subscription-platform-renderer.js
JsonObjectis cast to: JsonObject, 150 extensions/amp-subscriptions/0.1/local-subscription-platform-renderer.js
stringis cast to: string, 106 extensions/amp-subscriptions/0.1/local-subscription-platform-remote.js
Promise<?>is cast to: Promise<(Entitlement$$module$extensions$amp_subscriptions$0_1$entitlement|null)>, 113 extensions/amp-subscriptions/0.1/viewer-subscription-platform.js
stringis cast to: string, 128 extensions/amp-subscriptions/0.1/viewer-subscription-platform.js
Entitlement$$module$extensions$amp_subscriptions$0_1$entitlementis cast to: Entitlement$$module$extensions$amp_subscriptions$0_1$entitlement, 403 extensions/amp-subscriptions/0.1/amp-subscriptions.js
PageConfig$$module$third_party$subscriptions_project$configis cast to: PageConfig$$module$third_party$subscriptions_project$config, 565 extensions/amp-subscriptions/0.1/amp-subscriptions.js
(Array<JsonObject>|JsonObject)is cast to: JsonObject, 220 extensions/amp-user-location/0.1/config-loader.js
Promise<Object>is cast to: Promise<UserNotificationManager$$module$extensions$amp_user_notification$0_1$amp_user_notification>, 202 extensions/amp-user-notification/0.1/amp-user-notification.js
Eventis cast to: MouseEvent, 475 extensions/amp-video-docking/0.1/controls.js
?is cast to: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}, 221 extensions/amp-video-docking/0.1/amp-video-docking.js
(Document|ShadowRoot)is cast to: Document, 500 extensions/amp-video-docking/0.1/amp-video-docking.js
?is cast to: TouchEvent, 519 extensions/amp-video-docking/0.1/amp-video-docking.js
RelativeY$$module$extensions$amp_video_docking$0_1$amp_video_docking<number>is cast to: RelativeY$$module$extensions$amp_video_docking$0_1$amp_video_docking<number>, 796 extensions/amp-video-docking/0.1/amp-video-docking.js
(BaseElement$$module$src$base_element|VideoInterface$$module$src$video_interface)is cast to: VideoInterface$$module$src$video_interface, 844 extensions/amp-video-docking/0.1/amp-video-docking.js
Actions$$module$extensions$amp_video_docking$0_1$amp_video_docking<string>is cast to: string, 987 extensions/amp-video-docking/0.1/amp-video-docking.js
*is cast to: (MouseEvent|TouchEvent), 1440 extensions/amp-video-docking/0.1/amp-video-docking.js
Nodeis cast to: Text, 424 extensions/amp-viewer-integration/0.1/findtext.js
*is cast to: AmpViewerMessage, 47 extensions/amp-viewer-integration/0.1/messaging/messaging.js
stringis cast to: string, 55 extensions/amp-viewer-integration/0.1/messaging/messaging.js
(JsonObject|null)is cast to: ?, 54 extensions/amp-viewer-integration/0.1/messaging/messaging.js
(Object<string,*>|null)is cast to: JsonObject, 305 extensions/amp-viewer-integration/0.1/messaging/messaging.js
*is cast to: JsonObject, 218 extensions/amp-viewer-integration/0.1/amp-viewer-integration.js
?is cast to: {parse: {spec: function(JsonObject, function((Error|null), function(JsonObject): ?): ?): ?}}, 83 extensions/amp-viz-vega/0.1/amp-viz-vega.js
(null|string|undefined)is cast to: string, 84 extensions/amp-viz-vega/0.1/amp-viz-vega.js
(JsonObject|null)is cast to: (JsonObject|null), 152 extensions/amp-viz-vega/0.1/amp-viz-vega.js
(JsonObject|null)is cast to: JsonObject, 212 extensions/amp-viz-vega/0.1/amp-viz-vega.js
function(JsonObject): ?is cast to: function(JsonObject): ?, 217 extensions/amp-viz-vega/0.1/amp-viz-vega.js
function(Event): undefinedis cast to: (function((Event|null)): (boolean|undefined)|null), 131 extensions/amp-web-push/0.1/window-messenger.js
(function(Event): undefined|null)is cast to: (function((Event|null)): (boolean|undefined)|null), 225 extensions/amp-web-push/0.1/window-messenger.js
Promise<Object>is cast to: Promise<WebPushService$$module$extensions$amp_web_push$0_1$web_push_service>, 65 extensions/amp-web-push/0.1/web-push-service.js
